41,,7,75,39.84813499
43,,8,7,
41,,9,,
39,,10,,
41,,11,,
35,,12,,
56,,13,,
28,,14,,
41,,15,,
24,,16,,
41,,17,,
37,,18,,
43,,19,,
52,,20,,
37,,21,,
37,,22,,
41,,23,,
39,,24,,
22,,25,,
22,,26,,
43,,27,,
43,,28,,
60,,29,,
22,,30,,
49,,31,,
35,,32,,
43,,33,,
22,,34,,
43,,35,,
37,,36,,
37,,37,,
39,,38,,
41,,39,,
41,,40,,
37,,41,,
35,,42,,
52,,43,,
39,,44,,
54,,45,,
41,,46,,
39,,47,,
39,,48,,
39,,49,,
47,,50,,
37,,51,,
37,,52,,
9,,53,,
41,,54,,
58,,55,,
54,,56,,
31,,57,,
33,,58,,
58,,59,,
26,,60,,
39,,61,,
60,,62,,
39,,63,,
47,,64,,
62,,65,,
50,,66,,
39,,67,,
41,,68,,
35,,69,,
22,,70,,
39,,71,,
35,,72,,
24,,73,,
71,,74,,
50,,75,,
26,,,,
33,,,,
50,,,,
22,,,,
43,,,,
41,,,,
41,,,,
52,,,,
50,,,,
35,,,,
39,,,,
43,,,,
35,,,,
35,,,,
46,,,,
35,,,,
37,,,,
62,,,,
45,,,,
39,,,,
20,,,,
45,,,,
52,,,,
50,,,,
66,,,,
22,,,,
45,,,,
37,,,,
43,,,,
37,,,,
33,,,,
66,,,,
39,,,,
39,,,,
41,,,,
22,,,,
54,,,,
45,,,,
45,,,,
22,,,,
24,,,,
60,,,,
60,,,,
56,,,,
35,,,,
45,,,,
39,,,,
62,,,,
22,,,,
35,,,,
37,,,,
54,,,,
56,,,,
26,,,,
39,,,,
39,,,,
56,,,,
41,,,,
33,,,,
37,,,,
37,,,,
43,,,,
64,,,,
39,,,,
39,,,,
39,,,,
56,,,,
43,,,,
47,,,,
22,,,,
41,,,,
73,,,,
35,,,,
52,,,,
37,,,,
18,,,,
26,,,,
35,,,,
22,,,,
20,,,,
26,,,,
28,,,,
24,,,,
31,,,,
41,,,,
26,,,,
24,,,,
48,,,,
43,,,,
28,,,,
54,,,,
62,,,,
30,,,,
41,,,,
41,,,,
41,,,,
22,,,,
22,,,,
37,,,,
39,,,,
41,,,,
43,,,,
58,,,,
33,,,,
39,,,,
39,,,,
39,,,,
71,,,,
24,,,,
24,,,,
26,,,,
35,,,,
43,,,,
50,,,,
54,,,,
35,,,,
26,,,,
37,,,,
29,,,,
43,,,,
30,,,,
24,,,,
40,,,,
22,,,,
66,,,,
22,,,,
39,,,,
28,,,,
35,,,,
35,,,,
26,,,,
43,,,,
54,,,,
37,,,,
41,,,,
37,,,,
39,,,,
45,,,,
37,,,,
9,,,,
39,,,,
28,,,,
41,,,,
22,,,,
41,,,,
35,,,,
35,,,,
58,,,,
37,,,,
33,,,,
41,,,,
62,,,,
37,,,,
37,,,,
37,,,,
29,,,,
54,,,,
22,,,,
20,,,,
35,,,,
20,,,,
37,,,,
37,,,,
35,,,,
31,,,,
62,,,,
33,,,,
58,,,,
54,,,,
41,,,,
48,,,,
24,,,,
54,,,,
43,,,,
58,,,,
52,,,,
56,,,,
66,,,,
41,,,,
22,,,,
22,,,,
45,,,,
37,,,,
31,,,,
33,,,,
58,,,,
35,,,,
24,,,,
54,,,,
43,,,,
37,,,,
37,,,,
37,,,,
37,,,,
43,,,,
50,,,,
20,,,,
37,,,,
26,,,,
37,,,,
39,,,,
58,,,,
20,,,,
39,,,,
62,,,,
33,,,,
43,,,,
47,,,,
48,,,,
66,,,,
39,,,,
37,,,,
43,,,,
39,,,,
43,,,,
37,,,,
41,,,,
37,,,,
52,,,,
52,,,,
31,,,,
37,,,,
37,,,,
43,,,,
20,,,,
50,,,,
35,,,,
50,,,,
29,,,,
39,,,,
16,,,,
39,,,,
24,,,,
41,,,,
41,,,,
35,,,,
58,,,,
39,,,,
45,,,,
41,,,,
16,,,,
31,,,,
75,,,,
41,,,,
52,,,,
62,,,,
54,,,,
58,,,,
24,,,,
62,,,,
39,,,,
35,,,,
35,,,,
39,,,,
62,,,,
28,,,,
39,,,,
39,,,,
37,,,,
62,,,,
48,,,,
41,,,,
39,,,,
31,,,,
41,,,,
64,,,,
43,,,,
50,,,,
24,,,,
52,,,,
41,,,,
26,,,,
39,,,,
43,,,,
26,,,,
47,,,,
54,,,,
66,,,,
35,,,,
43,,,,
50,,,,
58,,,,
54,,,,
39,,,,
37,,,,
31,,,,
37,,,,
52,,,,
37,,,,
58,,,,
39,,,,
41,,,,
41,,,,
37,,,,
60,,,,
39,,,,
54,,,,
37,,,,
60,,,,
41,,,,
24,,,,
68,,,,
22,,,,
37,,,,
33,,,,
11,,,,
35,,,,
41,,,,
11,,,,
24,,,,
41,,,,
39,,,,
35,,,,
35,,,,
43,,,,
22,,,,
56,,,,
41,,,,
41,,,,
39,,,,
43,,,,
35,,,,
35,,,,
54,,,,
35,,,,
41,,,,
54,,,,
50,,,,
18,,,,
45,,,,
41,,,,
62,,,,
37,,,,
39,,,,
43,,,,
48,,,,
22,,,,
35,,,,
39,,,,
39,,,,
64,,,,
56,,,,
35,,,,
35,,,,
47,,,,
68,,,,
56,,,,
39,,,,
62,,,,
35,,,,
43,,,,
52,,,,
39,,,,
41,,,,
43,,,,
20,,,,
43,,,,
35,,,,
41,,,,
39,,,,
39,,,,
41,,,,
56,,,,
39,,,,
35,,,,
45,,,,
33,,,,
22,,,,
43,,,,
24,,,,
31,,,,
37,,,,
29,,,,
37,,,,
45,,,,
37,,,,
45,,,,
52,,,,
37,,,,
75,,,,
39,,,,
49,,,,
41,,,,
58,,,,
48,,,,
33,,,,
24,,,,
60,,,,
30,,,,
52,,,,
33,,,,
39,,,,
22,,,,
50,,,,
62,,,,
35,,,,
50,,,,
39,,,,
29,,,,
37,,,,
24,,,,
33,,,,
41,,,,
20,,,,
24,,,,
50,,,,
39,,,,
37,,,,
58,,,,
56,,,,
43,,,,
43,,,,
35,,,,
64,,,,
26,,,,
26,,,,
45,,,,
22,,,,
46,,,,
20,,,,
43,,,,
28,,,,
43,,,,
41,,,,
50,,,,
35,,,,
43,,,,
41,,,,
39,,,,
45,,,,
37,,,,
37,,,,
43,,,,
33,,,,
35,,,,
39,,,,
31,,,,
35,,,,
54,,,,
50,,,,
58,,,,
43,,,,
54,,,,
41,,,,
50,,,,
58,,,,
28,,,,
22,,,,
46,,,,
41,,,,
39,,,,
37,,,,
18,,,,
45,,,,
43,,,,
35,,,,
7,,,,
37,,,,
22,,,,
39,,,,
16,,,,
35,,,,
11,,,,
41,,,,
33,,,,
60,,,,
54,,,,
37,,,,
37,,,,
41,,,,
41,,,,
37,,,,
48,,,,
24,,,,
37,,,,
39,,,,
20,,,,
39,,,,
20,,,,
28,,,,
43,,,,
35,,,,
45,,,,
39,,,,
56,,,,
33,,,,
60,,,,
49,,,,
54,,,,
28,,,,
43,,,,
50,,,,
43,,,,
37,,,,
20,,,,
56,,,,
62,,,,
31,,,,
49,,,,
48,,,,
37,,,,
31,,,,
41,,,,
35,,,,
46,,,,
58,,,,
33,,,,
41,,,,
22,,,,
31,,,,
47,,,,
37,,,,
43,,,,
58,,,,
43,,,,
52,,,,
56,,,,
20,,,,
39,,,,
45,,,,
66,,,,
33,,,,
54,,,,
37,,,,
54,,,,
43,,,,
39,,,,
39,,,,
41,,,,
39,,,,
33,,,,
45,,,,
33,,,,
39,,,,
56,,,,
62,,,,
33,,,,
20,,,,
24,,,,
43,,,,
33,,,,
39,,,,
37,,,,
20,,,,
54,,,,
54,,,,
39,,,,
35,,,,
22,,,,
54,,,,
41,,,,
35,,,,
68,,,,
37,,,,
16,,,,
39,,,,
60,,,,
11,,,,
39,,,,
43,,,,
39,,,,
45,,,,
41,,,,
33,,,,
50,,,,
56,,,,
39,,,,
35,,,,
22,,,,
33,,,,
39,,,,
28,,,,
35,,,,
56,,,,
39,,,,
20,,,,
56,,,,
43,,,,
62,,,,
43,,,,
49,,,,
39,,,,
60,,,,
24,,,,
39,,,,
39,,,,
52,,,,
50,,,,
35,,,,
64,,,,
39,,,,
26,,,,
26,,,,
56,,,,
56,,,,
37,,,,
24,,,,
39,,,,
43,,,,
39,,,,
41,,,,
43,,,,
33,,,,
39,,,,
31,,,,
35,,,,
35,,,,
20,,,,
35,,,,
26,,,,
64,,,,
50,,,,
41,,,,
37,,,,
58,,,,
37,,,,
43,,,,
48,,,,
56,,,,
37,,,,
43,,,,
37,,,,
37,,,,
18,,,,
60,,,,
24,,,,
35,,,,
9,,,,
56,,,,
26,,,,
37,,,,
41,,,,
39,,,,
39,,,,
35,,,,
37,,,,
39,,,,
39,,,,
22,,,,
43,,,,
37,,,,
26,,,,
35,,,,
52,,,,
37,,,,
35,,,,
58,,,,
43,,,,
71,,,,
35,,,,
41,,,,
58,,,,
33,,,,
39,,,,
50,,,,
41,,,,
35,,,,
20,,,,
37,,,,
35,,,,
39,,,,
39,,,,
54,,,,
58,,,,
43,,,,
54,,,,
39,,,,
26,,,,
56,,,,
33,,,,
39,,,,
39,,,,
56,,,,
41,,,,
46,,,,
33,,,,
24,,,,
11,,,,
41,,,,
39,,,,
41,,,,
43,,,,
35,,,,
24,,,,
22,,,,
22,,,,
7,,,,
58,,,,
26,,,,
43,,,,
37,,,,
33,,,,
37,,,,
43,,,,
39,,,,
35,,,,
54,,,,
43,,,,
26,,,,
39,,,,
41,,,,
56,,,,
43,,,,
37,,,,
35,,,,
37,,,,
39,,,,
43,,,,
49,,,,
20,,,,
41,,,,
37,,,,
43,,,,
26,,,,
39,,,,
43,,,,
33,,,,
35,,,,
37,,,,
37,,,,
52,,,,
26,,,,
58,,,,
54,,,,
39,,,,
35,,,,
31,,,,
26,,,,
43,,,,
22,,,,
39,,,,
43,,,,
31,,,,
41,,,,
39,,,,
37,,,,
35,,,,
20,,,,
28,,,,
39,,,,
37,,,,
22,,,,
33,,,,
58,,,,
39,,,,
43,,,,
22,,,,
47,,,,
39,,,,
58,,,,
37,,,,
47,,,,
45,,,,
37,,,,
58,,,,
35,,,,
22,,,,
35,,,,
31,,,,
41,,,,
58,,,,
31,,,,
37,,,,
41,,,,
22,,,,
22,,,,
33,,,,
24,,,,
37,,,,
35,,,,
50,,,,
37,,,,
39,,,,
24,,,,
35,,,,
37,,,,
39,,,,
18,,,,
58,,,,
33,,,,
24,,,,
28,,,,
33,,,,
20,,,,
37,,,,
43,,,,
39,,,,
37,,,,
28,,,,
58,,,,
52,,,,
31,,,,
58,,,,
41,,,,
54,,,,
60,,,,
41,,,,
37,,,,
73,,,,
31,,,,
39,,,,
37,,,,
20,,,,
39,,,,
41,,,,
43,,,,
52,,,,
52,,,,
58,,,,
39,,,,
39,,,,
35,,,,
41,,,,
52,,,,
41,,,,
26,,,,
35,,,,
37,,,,
58,,,,
22,,,,
22,,,,
58,,,,
37,,,,
43,,,,
39,,,,
39,,,,
35,,,,
64,,,,
54,,,,
41,,,,
26,,,,
22,,,,
41,,,,
35,,,,
58,,,,
62,,,,
35,,,,
47,,,,
51,,,,
41,,,,
35,,,,
54,,,,
54,,,,
41,,,,
22,,,,
62,,,,
37,,,,
62,,,,
35,,,,
26,,,,
41,,,,
37,,,,
28,,,,
39,,,,
35,,,,
52,,,,
43,,,,
43,,,,
35,,,,
35,,,,
64,,,,
24,,,,
39,,,,
26,,,,
35,,,,
39,,,,
52,,,,
56,,,,
71,,,,
22,,,,
37,,,,
56,,,,
24,,,,
20,,,,
33,,,,
52,,,,
47,,,,
20,,,,
45,,,,
39,,,,
39,,,,
50,,,,
33,,,,
41,,,,
39,,,,
35,,,,
35,,,,
66,,,,
56,,,,
37,,,,
35,,,,
26,,,,
45,,,,
56,,,,
43,,,,
22,,,,
26,,,,
39,,,,
41,,,,
33,,,,
22,,,,
43,,,,
41,,,,
35,,,,
20,,,,
24,,,,
22,,,,
33,,,,
35,,,,
31,,,,
24,,,,
54,,,,
29,,,,
41,,,,
39,,,,
39,,,,
37,,,,
43,,,,
43,,,,
60,,,,
39,,,,
56,,,,
58,,,,
39,,,,
41,,,,
37,,,,
39,,,,
33,,,,
24,,,,
60,,,,
37,,,,
22,,,,
35,,,,
20,,,,
45,,,,
22,,,,
44,,,,
52,,,,
46,,,,
37,,,,
35,,,,
54,,,,
41,,,,
41,,,,
60,,,,
33,,,,
39,,,,
39,,,,
48,,,,
37,,,,
33,,,,
45,,,,
54,,,,
43,,,,
39,,,,
9,,,,
43,,,,
45,,,,
26,,,,
39,,,,
37,,,,
24,,,,
33,,,,
18,,,,
33,,,,
37,,,,
56,,,,
60,,,,
35,,,,
56,,,,
58,,,,
20,,,,
73,,,,
35,,,,
41,,,,
41,,,,
35,,,,
24,,,,
35,,,,
43,,,,
20,,,,
39,,,,
35,,,,
52,,,,
37,,,,
22,,,,
56,,,,
35,,,,
60,,,,
41,,,,
56,,,,
50,,,,
39,,,,
18,,,,
39,,,,
58,,,,
43,,,,
29,,,,
39,,,,
58,,,,
47,,,,
45,,,,
58,,,,
41,,,,
56,,,,
64,,,,
26,,,,
39,,,,
45,,,,
35,,,,
45,,,,
35,,,,
39,,,,
29,,,,
20,,,,
41,,,,
22,,,,
39,,,,
18,,,,
62,,,,
35,,,,
64,,,,
54,,,,
43,,,,
28,,,,
37,,,,
52,,,,
20,,,,
28,,,,
24,,,,
58,,,,
39,,,,
31,,,,
52,,,,
45,,,,
20,,,,
39,,,,
39,,,,
37,,,,
24,,,,
54,,,,
41,,,,
41,,,,
30,,,,
41,,,,
37,,,,
39,,,,
56,,,,
26,,,,
58,,,,
37,,,,
50,,,,
31,,,,
56,,,,
43,,,,
39,,,,
39,,,,
